#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
operational_destruction_doctrine_desc;¾«È·´ò»÷Ñ§ËµÒªÇó¿Õ¾ü½«ÖØµã·ÅÔÚºäÕ¨µÐÈË»ù´¡ÉèÊ©£¬´Ó¶ø¼õÉÙÆä³öÕ÷¾ü¶ÓµÄÔÙ²¹¸øºÍµ÷ÅäÄÜÁ¦£¬½µµÍÆä»ú¶¯Á¦ÇÒ²»ÄÜ¶ÔÓÑ¾üÕë¶ÔÆäÈõµãµÄ¹¥»÷×÷³ö·´Ó¦¡£;;;;;;;;;;;;x
strategic_destruction_doctrine;Õ½ÂÔºäÕ¨Ñ§Ëµ;;;;;;;;;;;;x
strategic_destruction_doctrine_desc;Õ½ÂÔ´Ý»ÙÑ§ËµÒªÇó¿Õ¾ü½«ÖØµã·ÅÔÚµÐÈËµÄ³ÇÊÐºÍ¹¤³§£¬²»µ«ÄÜ½µµÍµÐÈËµÄ¾ü±¸Éú²úÇ±Á¦£¬»¹½«Ï÷ÈõÆäÃñÖÚµÄÐÅÄî£¬ÆÈÊ¹µÃÆäÕþ¸®ÔÚÖØÑ¹ÃæÇ°Í¶½µ¡£;;;;;;;;;;;;x
army_leadership;Â½¾üÖ¸»ÓÒÕÊõ;;;;;;;;;;;;x
army_leadership_desc;ÕâÊÇÄú¶Ô¾ü¹ÙµÄ½ÌÓýºÍÁìµ¼Ô­Ôò¡£¸üºÃµÄÁìµ¼³ÌÐò»áÔö¼ÓÄãµÄµ¥Î»µÄ×éÖ¯¶ÈºÍÊ¿ÆøÖµ¡£;;;;;;;;;;;;x
army_command_principle;Â½¾üÖ¸»Ó·¨Ôò;;;;;;;;;;;;x
army_command_principle_desc;Â½¾üÖ¸»Ó·¨Ôò;;;;;;;;;;;;x
army_professionalism;Â½¾üÖ°Òµ»¯;;;;;;;;;;;;x
army_professionalism_desc;Â½¾üÖ°Òµ»¯;;;;;;;;;;;;x
army_academic_training;Ê¿¹ÙÑ§Ð£ÑµÁ·;;;;;;;;;;;;x
army_academic_training_desc;ÕâÒâÎ¶×ÅÒ»¸öÈË²»ÔÙÐèÒª¹ó×åÑªÍ³À´³ÉÎª¾ü¹ÙÁË¡£Ëû¿ÉÒÔ½ÓÊÜºÍÆäËû´óÑ§Ò»ÑùºÃµÄ½ÌÓý£¬ÊÇ¾ü¹ÙÖ°Òµ»¯µÄ×îÖØÒªÔ­Òò¡£;;;;;;;;;;;;x
field_training;ÊµµØÑµÁ·;;;;;;;;;;;;x
field_training_desc;ÔçÆÚµÄÑµÁ·Í¨³£°üÀ¨ÐÐ½øºÍ»ù±¾²ÙÁ·£¬¶ø´ËÊ±µÄÑµÁ·ÊÇ½«Õû¸öÂÃÊ¦×÷ÎªÕûÌåÍ¶Èë¼ÙÏëµÄÕ½Õù£¬´Ó¶ø¼«´óÌá¸ßÕ½¶·ÄÜÁ¦¡£;;;;;;;;;;;;x
army_societal_status;Éç»áµØÎ»;;;;;;;;;;;;x
army_societal_status_desc;´ËÊ±Ö÷ÒªÓÉÖÐ²ú½×²ã×é³ÉµÄÖ°Òµ¾ü¹ÙÍÅÌá¸ßÁËËü±¾ÉíµÄÉç»áµØÎ»¡£;;;;;;;;;;;;x
army_decision_making;Â½¾ü¾ö²ßÀíÂÛ;;;;;;;;;;;;x
army_decision_making_desc;Â½¾ü¾ö²ßÀíÂÛ;;;;;;;;;;;;x
army_independent_command;¶ÀÁ¢ÅÐ¶Ï;;;;;;;;;;;;x
army_independent_command_desc;¾ÉµÄ¾üÊÂÌõÁî¹æ¶¨Î¥·´¸ß¼¶¾ü¹ÙµÄÃüÁî½«ÊÜ¾üÊÂ·¨Í¥ÐûÅÐ£¬´Ó¶øµ¼ÖÂÁËÈß³¤µÄ¾ö²ß¹ý³Ì¡£ÐÂµÄÌõÁî¹æ¶¨¾ü¹ÙÓ¦¸ÃÖ´ÐÐÉÏ¼¶µÄºËÐÄÒâÍ¼£¬¶øÈçºÎÐÐ¶¯ÔòÓÉÆä±¾ÈËÕÆÎÕ¡£;;;;;;;;;;;;x
army_continuous_issuing_of_orders;Á¬Ðø·¢²¼ÃüÁî;;;;;;;;;;;;x
army_continuous_issuing_of_orders_desc;¼´Ê¹ÔÚµÍ²ãÖ¸»ÓÏµÍ³Àï£¬²ÉÓÃ²ÎÄ±ÖÆ¶ÈÒ²»áÊ¹Áìµ¼ÄÜ³ÖÐø×¼È·µØ·¢²¼ÃüÁî¡£;;;;;;;;;;;;x
army_delegated_power;Î¯ÍÐÈ¨;;;;;;;;;;;;x
army_delegated_power_desc;ÕâÒâÎ¶×ÅÒ»¸ö¾ü¹Ù¿ÉÒÔ½«Ò»²¿·ÖÃ÷È·µÄÔðÈÎÎ¯ÍÐ¸øÏÂÊô£¬´Ó¶ø×¨ÐÄÓÚÖ÷ÒªÎÊÌâ²¢ÎÞÐë¿ØÖÆËùÓÐÏ¸½Ú¡£;;;;;;;;;;;;x
army_risk_management;Â½¾ü·çÏÕ·ÖÎö;;;;;;;;;;;;x
army_risk_management_desc;Â½¾ü·çÏÕ·ÖÎö;;;;;;;;;;;;x
army_wargames;¾üÊÂÑÝÏ°;;;;;;;;;;;;x
army_wargames_desc;ÊÇÓÃÀ´ÅàÑµ²¿¶ÓµÄÑÝÏ°¡£Í¨³£ÊÇ²ÉÓÃÊµÏÖÉè¼ÆµÄ¾ÖÊÆ£¬¼ÙÏëµÄÕ½Õù£¬»òÕß±Ë´Ë½»Õ½À´ÅàÑø²¿¶Ó·¢²¼ÃüÁî£¬Í¨Ñ¶ºÍ¼Æ»®µÄÄÜÁ¦¡£ÓÐÊ±Ò²ÓÃÀ´ÅàÑµÕ½ÊõºÍÐÐ¶¯ÄÜÁ¦¡£;;;;;;;;;;;;x
army_alternative_plans;¶à·½°¸¼Æ»®;;;;;;;;;;;;x
army_alternative_plans_desc;µ±²ÎÄ±Ìá³ö¶àÖÖ·½°¸Ê±£¬ÃüÁî¹ÙÄÜ¹»×÷³ö×î¼ÑÑ¡Ôñ¡£¶øÇÒÔÚÐÎÊÆ×ª±äµÄÊ±ºò£¬×ÜÓÐÒ»¸ö·½°¸¿ÉÒÔÑ¸ËÙÖ´ÐÐ¡£;;;;;;;;;;;;x
saddle_orders;ÅäÌ×¹æÔò;;;;;;;;;;;;x
saddle_orders_desc;ÓÐÕâÖÖÄÜÁ¦¾Í¿ÉÒÔÔÚ³ÁÖØÑ¹Á¦ÏÂ¿ìËÙ·¢²¼ÕýÈ·ÃüÁî¡£ÕâÖÖÄÜÁ¦ÊÇ¿ÉÒÔÆ¾¾­Ñé»òÕßÑµÁ·À´È¡µÃµÄ¡£;;;;;;;;;;;;x
army_nco_training;Â½¾üÊ¿¹ÙÑµÁ·ÖÆ¶È;;;;;;;;;;;;x
army_nco_training_desc;Â½¾üÊ¿¹ÙÑµÁ·ÖÆ¶È;;;;;;;;;;;;x
army_literate_ncos;ÓÐÎÄ»¯µÄÖ¾Ô¸±ø;;;;;;;;;;;;x
army_literate_ncos_desc;µ±ÓÐÎÄ»¯µÄÖ¾Ô¸±ø¼ÓÈë²¿¶Óºó£¬Õû¸ö²¿¶ÓµÄÖÊÁ¿ºÍÑµÁ·ÄÜÁ¦¶¼¼ÓÇ¿ÁË¡£;;;;;;;;;;;;x
nco_field_training;Ö¾Ô¸±øÊµµØÑµÁ·;;;;;;;;;;;;x
nco_field_training_desc;Í¨¹ý¼ÓÇ¿ÑµÁ·£¬Ö¾Ô¸±ø²»½ö³ÉÎª¾üÖÐ±íÂÊ£¬¸üÄÜÓÐÐ§½øÐÐÐ¡ÐÍ¾üÊÂÑµÁ·¡£;;;;;;;;;;;;x
army_nco_tactical_training;Ö¾Ô¸±øÕ½ÊõÑµÁ·;;;;;;;;;;;;x
army_nco_tactical_training_desc;Í¨¹ý¼ÓÇ¿ÑµÁ·£¬Ö¾Ô¸±ø²»½ö³ÉÎª¾üÖÐ±íÂÊ£¬¸üÄÜÔÚÕ½ÕùÖÐ·¢»ÓÖ÷¶¯È¨¡£;;;;;;;;;;;;x
great_war_experience;Ò»Õ½¾­Ñé;;;;;;;;;;;;x
great_war_experience_desc;Ò»Õ½¾­Ñé;;;;;;;;;;;;x
naval_doctrine;º£¾üÑ§Ëµ;;;;;;;;;;;;x
naval_doctrine_desc;ÕâÊÇº£¾üÑ§ËµµÄ±ä¸ï£¬°üÀ¨¹ØÓÚÒÆ¶¯¡¢¹¥»÷¡¢·ÀÊØµÄÐÂË¼Â·¡£Õâ¸öÏîÄ¿½«¸Ä±äÄãµÄ½¢¶ÓµÄÕ½¶·Á¦£¬±ÈÈçÕ½ÊõºÍ²ßÂÔÑÝ±ä;;;;;;;;;;;;x
post_nelsonian_thought;ºóÄÉ¶ûÑ·Ê±´ú¾üÊÂË¼Ïë;;;;;;;;;;;;x
post_nelsonian_thought_desc;´ÓÄÃÆÆÂØÕ½ÕùË¼Ïë·¢Õ¹¶øÀ´£¬Ö¸»Ó¹ÙÈÔÈ»ÔÚ½¢ÇÅÉÏÊÖ³ÖË«Ä¿ÍûÔ¶¾µÖ¸»ÓÕ½¶·¡£;;;;;;;;;;;;x
naval_hero_thesis;º£¾üÓ¢ÐÛÖ÷Òå;;;;;;;;;;;;x
naval_hero_thesis_desc;ÒÔÇÇÃ×Àû¶÷Ë¼ÏëÎª»ù´¡£¬²¢ÓÉÂíºº¼Ì³Ð¡£Æä»ù±¾Ë¼ÏëÎª£ºÒÔÎ°´óµÄÁìµ¼ÕßºÍ¸ßÕÇµÄÊ¿Æø¸øÓèµÐÈËÑ¹Á¦´Ó¶ø»÷°ÜµÐÈË¡£ÂíººµÄÀíÂÛ¸ü¼Ó¸´ÔÓ£¬ÎªÂó½ðµÂ´´Á¢µÄÏÖ´úµØÀíÕþÖÎÑ§ÈöÏÂÁËÖÖ×Ó¡£;;;;;;;;;;;;x
superior_crew_thesis;ÓÅÁ¼´¬Ô±Ö÷Òå;;;;;;;;;;;;x
superior_crew_thesis_desc;½¨Á¢ÔÚ¿ËÀÍÈûÎ¬×ÈÀíÂÛÖÐº£¾üÌØÉ«µÄ»ù´¡ÉÏ¡£Ö®ºóÓÉ¿Æ±´ÌØ·á¸»ÍêÉÆ¡£»ù±¾Ë¼ÏëÊÇÒÔ´¬Ô±µÄ¸ß¶È×éÖ¯»¯ÓëÁ¼ºÃµÄÑµÁ·Õ¼È¡ÓÅÊÆ²¢´ò°ÜµÐÈË¡£;;;;;;;;;;;;x
naval_hero_thesis_vs_superior_crew_thesis;º£¾üÓ¢ÐÛÖ÷ÒåÓëÓÅÁ¼´¬Ô±Ö÷Òå;;;;;;;;;;;;x
naval_hero_thesis_vs_superior_crew_thesis_desc;ÓÉÓÚºóÄÉ¶ûÑ·Ê±´ú¾üÊÂË¼ÏëÔÚÎÒÃÇº£¾üÖÐµÄ·¢Õ¹£¬ÎÒÃÇµÄ¾üÊÂË¼Ïë¼ÒÃÇ·ÖÁÑ³ÉÁËÁ½¸öÕóÓª¡£Ò»¸öÕóÓªÇãÏòÓÚº£¾üÓ¢ÐÛÖ÷ÒåÀíÂÛ£¬ÁíÒ»¸öÔòÇãÏòÓÚÓÅÁ¼´¬Ô±Ö÷ÒåÀíÂÛ¡£ÏÖÔÚ£¬ÎÒÃÇÐèÒª¾ö¶¨Ò»¸öÕóÓª×÷ÎªÎÒÃÇº£¾üË¼ÏëµÄ·¢Õ¹·½Ïò¡£;;;;;;;;;;;;x
battleship_column_doctrine;Õ½ÁÐ½¢×Ý¶ÓÑ§Ëµ;;;;;;;;;;;;x
battleship_column_doctrine_desc;´ËÑ§ËµµÄÖ÷Ö¼ÊÇ¼¯ÖÐÊ¹ÓÃÎÒ¾üÖ÷Á¦½¢£¬ËÑË÷µÐÈËÖ÷Á¦½¢²¢ÔÚ¾ö¶¨ÐÔÕ½¶·ÖÐ´Ý»ÙËüÃÇ¡£;;;;;;;;;;;;x
long_range_fire_tactic;Ô¶¾àÀëÅÚ»÷Õ½Êõ;;;;;;;;;;;;x
long_range_fire_tactic_desc;Ö÷Á¦½¢ÒÔÓÎ×ßÓÚµÐÈËµÄ¹¥»÷·¶Î§Ö®Íâ£¬²¢Ê¹ÓÃÔ¶¾àÀë¹¥»÷»ðÅÚ´ò»÷µÐÈË£»»òÕß¿ìËÙ½øÈëµÐÈËµÄ¹¥»÷·¶Î§£¬ÏòµÐÈË¿ª»ðÈ»ºóÔÙÑ¸ËÙ³·Àë¡£;;;;;;;;;;;;x
speedy_maneuvering_tactic;¿ìËÙÔË¶¯Õ½Êõ;;;;;;;;;;;;x
speedy_maneuvering_tactic_desc;Ö÷Á¦½¢ÒÔ¸ßËÙ¶È»ú¶¯½øÈëµÐÈËµÄ¹¥»÷ËÀ½Ç£¬Ò²¿ÉÒÔÓÃÀ´ÔÚ±ØÒªÊ±Í»È»¸Ä±ä»ú¶¯·½Ê½¡£;;;;;;;;;;;;x
raider_group_doctrine;Ï®»÷¼¯ÈºÑ§Ëµ;;;;;;;;;;;;x
raider_group_doctrine_desc;´ËÑ§ËµµÄÖ÷Ö¼ÊÇÅÉ³ö´óÁ¿Ðøº½Á¦Ç¿µÄ¸ßËÙ½¢Ö»Õù¶áº½Â·¡£;;;;;;;;;;;;x
sealane_hunters;º½Ïßá÷ÁÔÕß;;;;;;;;;;;;x
sealane_hunters_desc;½¨Á¢ÓÐÄÍÐÄºÍ²¢ÓÐÁ¼ºÃµÄ»ú¶¯ÐÔµÄ¶ÓÎé£¬²¢ÔÚÖØÒªº½ÏßÉÏ´ò»÷ÔËÊäÉÌ´¬¡£;;;;;;;;;;;;x
fast_ship_killer;¿ì´¬É±ÊÖ;;;;;;;;;;;;x
fast_ship_killer_desc;½¨Á¢³¬¿ìËÙµÄÇáÐÍÏ®»÷´¬¶Ó¶ø²»ÊÇÖØÐÍ´¬¶Ó¡£;;;;;;;;;;;;x
big_ship_competitor;´ó½¢¾ºÕùÕß;;;;;;;;;;;;x
big_ship_competitor_desc;¸ÃÑ§Ëµ½«Ö¼ÔÚ½¨Ôì·Ç³£Ð¡µÄÖ÷Á¦½¢£¬Õâ¼´ÊÇ¸øÐ¡Ò»Ð©µÄ½¢´¬×°ÅäÉÏÃ÷ÏÔ¹æÄ£½Ï´óµÄÖØÎäÆ÷¡£;;;;;;;;;;;;x
standard_raider_group_doctrine;±ê×¼Ï®»÷¼¯ÈºÑ§Ëµ;;;;;;;;;;;;x
standard_raider_group_doctrine_desc;¸ÃÑ§ËµÔÊÐí½¢¶ÓÔÚº½ÏßÉÏ½øÐÐÁÔÉ±ºÍÆÆ»µÐÐ¶¯;;;;;;;;;;;;x
blue_and_brown_water_schools;À¶Ë®ºÍÂÌË®º£¾üÑ§ÅÉ;;;;;;;;;;;;x
blue_and_brown_water_schools_desc;ÔÚÕâ¸öÄê´ú£¬ÒòÎª¸÷¹ú¾ÖÊÆºÍ¹úÁ¦²»Í¬£¬º£¾üÑ§ËµÓÐÁË·Ö»¯¡£Ó¢¹úºÍµÂ¹úµÈ¹ú¿ªÊ¼ÏòÀ¶Ë®º£¾ü·¢Õ¹¡£¶ø·¨¹úºÍ¶íÂÞË¹ÔòÇãÏòÓÚ·¢Õ¹½üº£º£¾ü£¬ÒâÔÚ±£»¤Áìº£²¢Ï®»÷µÐ¹úº£ÓòµÄ²àÒí¡£;;;;;;;;;;;;x
blue_water_school;À¶Ë®º£¾üÑ§ÅÉ;;;;;;;;;;;;x
blue_water_school_desc;½¨Á¢ÓÐÄÜÁ¦Õù¶áÔ¶Ñó¿ØÖÆÈ¨µÄº£¾ü¡£ÕâÑùµÄº£¾ü½«»áÓÐºÜ¶àÖ÷Á¦½¢ÒÔ¼°Ò»Ð©ÓÃÓÚ±£»¤ËüÃÇµÄÐ¡ÐÍ½¢Ö»¡£;;;;;;;;;;;;x
brown_water_school;ÂÌË®º£¾üÑ§ÅÉ;;;;;;;;;;;;x
brown_water_school_desc;º£¾ü½«»á°ÑÖ÷Òª¾«Á¦¼¯ÖÐÓÚ·ÀÓùÁìº££¬²¢ËÅ»ú¹¥»÷µÐ¾üµÄ²àÒí¡£ÕâÑùµÄº£¾ü½«»á±ÈÀ¶Ë®º£¾ü¸üÒÀÀµ¶àÑù»¯µÄ½¢Ö»£¬Ëü²»»áÓµÓÐºÜ¶à°º¹óµÄÖ÷Á¦½¢£¬ÕâÊ¹µÃ½¨Á¢ÂÌË®º£¾üµÄ»¨·Ñ½ÏÉÙ¡£;;;;;;;;;;;;x
high_sea_battle_fleet;Ô¶Ñó½¢¶Ó;;;;;;;;;;;;x
high_sea_battle_fleet_desc;´ËÑ§ËµµÄÖ÷Ö¼ÊÇ½¨Á¢¿ÉÒÔ¿ìËÙ»÷°ÜµÐÈËº£¾üÖ÷Á¦µÄÌØÇ²½¢¶Ó¡£ÔÚºÜ¶àÇé¿öÏÂ£¬ÕâÊÇÕ½ÁÐ½¢×Ý¶ÓÑ§ËµºÍÀ¶Ë®º£¾üË¼ÏëµÄ½áºÏÌå¡£µ«ÓÉÓÚÇ±Í§£¬Ë®À×¼°ÓãÀ×µÈÐÂÊ½ÎäÆ÷µÄ³öÏÖ£¬ÓÖÔÚÕ½Êõ²ãÃæÉÏ²»¶Ï½øÐÐ·¢Õ¹¡£;;;;;;;;;;;;x
offensive_attitude;½ø¹¥ÐÔº£¾ü;;;;;;;;;;;;x
offensive_attitude_desc;º£¾ü½«²»¼Æ´ú¼ÛµØÑ°ÕÒ²¢´Ý»ÙµÐÈËµÄÔ¶Ñó½¢¶Ó¡£;;;;;;;;;;;;x
defensive_attitude;·ÀÓùÐÔº£¾ü;;;;;;;;;;;;x
defensive_attitude_desc;º£¾ü½«×÷ÎªÒ»Ö§¡°´æÔÚ½¢¶Ó¡±£¬Ö»²ÎÓëÓÐÖØ´óÒâÒåµÄÕ½¶·»òÊÇ·ÇÕ½²»¿ÉµÄ×îºó¾öÕ½¡£;;;;;;;;;;;;x
modern_naval_doctrine;ÏÖ´úº£¾üÑ§Ëµ;;;;;;;;;;;;x
modern_naval_doctrine_desc;ÏÖ´úº£¾üÑ§Ëµ;;;;;;;;;;;;x
decisive_firepower_doctrine;½¢¶Ó¾öÕ½Ñ§Ëµ;;;;;;;;;;;;x
decisive_firepower_doctrine_desc;ÏÖ´úÈ«ÖØÐÍ»ðÅÚÕ½ÁÐ½¢£¨ÎÞÎ·½¢£©µÄÎÊÊÀ£¬ÎÞÒÉÊ¹µÃÐí¶àº£¾ü½«ÁìÒâÊ¶µ½½«¾¡Á¿¶àµÄÕ½ÁÐ½¢¼¯ÖÐÓÚÒ»¸öÖ÷Á¦½¢¶ÓµÄÖØÒªÐÔ¡£ÕâÑùµÄÖ÷Á¦½¢¶Ó½«ÖÂÁ¦ÓÚÔÚ½¢¶Ó¾öÕ½£¬¼´Ñ°ÕÒµÐ·½µÄÖ÷Á¦½¢¶Ó²¢¼ßÃðÖ®¡£;;;;;;;;;;;;x
naval_firepower_doctrine;º£¾ü»ðÁ¦Ñ§Ëµ;;;;;;;;;;;;x
naval_firepower_doctrine_desc;ÕâÖÖÑ§Ëµ³ýÁË¹Ø×¢ÔÚÖØÒªµÄ½¢¶Ó¾öÕ½ÖÐÊ¹ÓÃÖ÷Á¦½¢À´»ñµÃÊ¤ÀûÍâ£¬Ò²¹Ø×¢Ê¹ÓÃ¸÷ÖÖÆäËûÎäÆ÷À´´ïµ½Ê¤ÀûµÄÄ¿±ê¡£ÇáÐÍÕ½½¢Ò²Ò»ÑùÊÜµ½ÖØÊÓ£¬ËüÃÇÄÜ¹»·¢ÉäÖÂÃüµÄÓãÀ×£¬¶øÆä¸¨ÖúÎäÆ÷ÔòÄÜ¹»ÎªËüÃÇÌá¹©±ØÒªµÄ·À»¤¡£Ò»¸öÓµÓÐ×ã¹»µÄÖ÷Á¦½¢¼°»¤º½½¢Ö»µÄ¾ùºâµÄº£¾ü½¢¶Ó¶ÔÓÚÓ®µÃÒ»³¡ÏÖ´úº£Õ½Ê±ºÜÓÐ±ØÒªµÄ¡£;;;;;;;;;;;;x
fleet_auxiliary_cv_doctrine;¸¨Öúº½Ä¸Ñ§Ëµ;;;;;;;;;;;;x
fleet_auxiliary_cv_doctrine_desc;¼´Ê¹ÔÚµÚÒ»ËÒº½¿ÕÄ¸½¢Íê³ÉÖ®ºó£¬º£Õ½µÄ½¹µãÈÔ¾ÉÊÇÖ÷Á¦½¢¼äµÄÕ½¶·¡£º½Ä¸µÄ½ÇÉ«½öÏÞÓÚÔÚÖ÷Á¦½¢Õ½¶·¼äÏ¶Ê±½øÐÐÒ»Ð©Ö§Ô®ÐÔµÄ´ò»÷ÈÎÎñ£¬±ÈÈçº½¿ÕÕì²ìÒÔ¼°ÔÚ½¢¶Ó¾öÕ½Ö®ºó´ò»÷ÊÜ´´µÄÕ½½¢¡£¶ø²»ÊÇÖ÷¶¯µØÑ°ÕÒ¶Ô·½Ö÷Á¦½¢¶Ó¾öÕ½¡£;;;;;;;;;;;;x
fleet_auxiliary_ss_doctrine;Ç±Í§¸¨ÖúÑ§Ëµ;;;;;;;;;;;;x
fleet_auxiliary_ss_doctrine_desc;ÔçÆÚÇ±Í§µÄ×÷Õ½Ê¹ÓÃÖ÷ÒªÊÇ¶ÔË®Ãæ½¢Í§½øÐÐÕ½¶·Ö§Ô®£¬¶ø²»ÊÇÖ÷¶¯³ö»÷È¥Ñ°ÕÒµÐ·½µÄ½¢Ö»¡£±ÈÈçËµ£¬Ò»Ö§½¢¶Ó¿ÉÄÜ±»ÅÉÇ²È¥ÓëµÐ¾üµÄÒ»Ö§½¢¶Ó½»Õ½£¬¶øÒ»µ©¼º·½½¢¶ÓÐèÒª³·ÍËÊ±£¬½¢¶Ó»áÊÔÍ¼½«µÐ·½½¢¶ÓÒýÈë¼º·½Ç±Í§µÄ·ü»÷È¦ÖÐ£¬´Ó¶øÈÃ¼º·½Ç±Í§ÄÜ¹»·ü»÷ÕâÐ©µÐ·½µÄ×·»÷½¢Ö»¡£;;;;;;;;;;;;x
convoy_sailing;ÉÌ´¬»¤º½Ñ§Ëµ;;;;;;;;;;;;x
convoy_sailing_desc;´«Í³µÄÕ½Ê±ÉÌ´¬ÔËÊäÄ£Ê½ÊÇÈÃÉÌ´¬¶À×ÔÔÚº½ÏßÉÏº½ÐÐ£¬¶øÇÒ²»¶ÔÆäÌá¹©»¤º½¡£ÒòÎªÍ¨³£ÈÏÎª±£»¤ÉÌ´¬×îÓÐÐ§µÄ·½·¨ÊÇÅÉ³ö½¢¶ÓÀ´ÁÔÉ±µÐ·½µÄÏ®»÷½¢¡£È»¶ø£¬Ëæ×ÅÏ®»÷½¢¼¼ÊõµÄ·¢Õ¹ÒÔ¼°Ç±Í§µÄáÈÆð£¬Í¨¹ý´«Í³µÄ·½·¨±£»¤ÉÌ´¬±äµÃÔ½À´Ô½À§ÄÑ¡£ÓÚÊÇ£¬ÈËÃÇ¿ªÊ¼°ÑÉÌ´¬¼¯ÖÐÆðÀ´×é³É´¬¶Ó£¬ÕâÊ¹µÃÉÌ´¬ÄÜ¹»¸ü¼ÓÈÝÒ×µØ±»»¤º½½¢Ö»Ëù±£»¤¡£;;;;;;;;;;;;x
integrated_naval_doctrine;ºÏ³Éº£¾üÑ§Ëµ;;;;;;;;;;;;x
integrated_naval_doctrine_desc;º½¿ÕÄ¸½¢ºÍÇ±Í§µÈÐÂÐÍÕ½½¢µÄ·¢Õ¹£¬Ê¹µÃÏÖ´úº£¾ü¿ªÊ¼¸ü¼Ó¹Ø×¢ÕâÐ©±øÆ÷½«»á¶Ôº£Õ½´øÀ´µÄÓ°Ïì¡£ÆäÖÐ£¬´æÔÚ½¢¶ÓÑ§ÅÉ¸ü¹Ø×¢ÓÚÊ¹ÓÃ´«Í³µÄË®Ãæ½¢Í§À´±£ÎÀ×Ô¼ºµÄº£ÉÏÔËÊäÏßÂ·£¬¶ø»ùµØ´ò»÷Ñ§ÅÉ¸üÇãÏòÓÚ½ø¹¥Õ½Êõ£¬Ç¿µ÷º½Ä¸µÄ×÷ÓÃ£¬º½Â·½Ø¶ÏÑ§ÅÉÔòÇ¿µ÷Ê¹ÓÃË®ÃæÏ®»÷½¢ÒÔ¼°Ç±Í§À´´ò»÷¶ÔÊÖµÄº£ÉÏÔËÊäÏß¡£;;;;;;;;;;;;x
ship_construction;½¢´¬ÖÆÔì¹¤ÒÕ;;;;;;;;;;;;x
ship_construction_desc;19ÊÀ¼ÍµÄº£¾ü½¢´¬ÖÆÔì¹¤ÒÕ½ø²½·ÉËÙ¡£Í¨¹ý·¢Õ¹ÕâÏî¿Æ¼¼£¬ÄãÓµÓÐµÄ¾ü½¢Ô½À´Ô½ÏÈ½ø£¬´ÓÊÀ¼Í³õµÄÄ¾ÖÆ·«´¬£¬ÖÐÆÚµÄÌúÖÆÕôÆû´¬£¬Ö±µ½×îºóµÄ¸ÖÖÆÎÐÂÖÇý¶¯Õ½½¢¡£;;;;;;;;;;;;x
clipper_design;¿ìËÙ·«´¬Éè¼Æ;;;;;;;;;;;;x
clipper_design_desc;ÔÚ18ÊÀ¼ÍÄ©£¬ÈýÎ¦¿ìËÙ·«´¬±»Ê×´ÎÉè¼Æ³É¹¦£¬ÕâÐ©´¬Ôì¼Û·Ç³£±ãÒË£¬¶øÇÒ·çÁ¦Ò²ÊÇ×î±ãÒËµÄ¶¯Á¦¡£Ôì´¬¹¤½³¼°´¬Ö÷ÃÇµÄ±£ÊØ¹ÛÄî£¬ÒÔ¼°ÐÂÊ½ÌúÖÆÕôÆû´¬µÄ°º¹óÔì¼Û£¬Ê¹µÃ¿ìËÙ·«´¬ÔÚ³¤Ê±¼äÄÚ³ÉÎª½ü´úº£¾üµÄÖ÷Á¦½¢ÖÖ¡£;;;;;;;;;;;;x
building_station_shipyards;½¨Ôì¹Ì¶¨´¬Îë;;;;;;;;;;;;x
building_station_shipyards_desc;Í¨¹ý¹¤Òµ»¯µÄ´¬ÎëÒÔ¼°ÏÖ´ú»¯µÄ½¢´¬Éú²ú·½Ê½¿ÉÒÔ´ó·ù¶ÈµØÌá¸ßÔì´¬Ð§ÂÊ¡£;;;;;;;;;;;;x
corvettes;ÅÚÍ§;;;;;;;;;;;;x
corvettes_desc;ÕâÊÇÈýÎ¦Ä¾´¬ÖÐ×îÐ¡µÄÒ»ÖÖ£¬Ö»ÓÐÒ»ÃÅ¼ÓÅ©ÅÚ¡£ËüµÄÖ÷ÒªÈÎÎñÊÇÎªÌØÇ²²¿¶ÓÕì²éµÐÇé¡£;;;;;;;;;;;;x
steamers;ÕôÆû´¬;;;;;;;;;;;;x
steamers_desc;ÕâÊÇ´¬²°ÖÆÔìÊ·ÉÏµÄµÚÒ»´Î¸ïÐÂ¡£ËüÃÇ±È·«´¬¸ü¼Ó¿É¿¿ºÍÓÐÐ§¡£È»¶ø£¬ÓÉÓÚÔ­²ÄÁÏµÄÈ±·¦ËüÃÇÈÔÎªÄ¾ÖÆ¡£;;;;;;;;;;;;x
mechanized_fishing_vessels;»úÐµ»¯Óæ´¬;;;;;;;;;;;;x
mechanized_fishing_vessels_desc;´ËÊ±£¬ÌØÊâ´¬Ö»²»½ö¿ÉÒÔ»úÐµ»¯ÈöÍø²¶Óã£¬¶øÇÒ¿ÉÒÔÔÚ´¬ÉÏ´¦ÀíÇå½à²¢°ü×°ÓãÀà£¬´ó´óÌá¸ßÁË²ú³ö¡£;;;;;;;;;;;;x
steamer_automatic_construction_plants;×Ô¶¯»¯ÂÖ´¬½¨Ôì¹¤³§;;;;;;;;;;;;x
